session,time,GPS Longitude,GPS Latitude,GPS Speed,GPS Bearing,k2241a3,k228334,k22242c,k2241b6,k2241b4,k222414,ke16f08,ke3f60e,k222885,k15b,k221942,k22c218,kea5b10,k22000d
1524876248474,1524876258571,-121.95512528,38.36213358,0.0,0.0,60.566666,31.37255,5080.0,0.0,0.0,0.0,0.0,NaN,2.42,34.901962,0.0,3.6036682,1.56,0.0
1524876248474,1524876259559,-121.95505758,38.36211385,0.0,0.0,60.566666,31.37255,5020.0,0.0,0.0,0.0,0.0,NaN,2.87,34.901962,0.0,3.6036682,1.56,0.0
1524876248474,1524876260560,-121.95503906,38.36212461,0.0,0.0,60.566666,31.37255,5020.0,0.0,0.0,3.6,1.2443041,Infinity,345.64,34.901962,0.0,3.6036682,1.56,0.0
1524876248474,1524876261559,-121.95501365,38.36212388,0.0,0.0,60.566666,31.37255,4188.0,0.0,0.0,2.4,0.82915205,Infinity,345.48,34.901962,0.0,3.6023712,1.56,0.0
1524876248474,1524876262559,-121.95501918,38.36212914,0.0,0.0,60.566666,31.37255,2872.0,0.0,0.0,2.4,0.828792,Infinity,345.33,34.901962,0.0,3.6023712,1.56,0.0
1524876248474,1524876263560,-121.95500925,38.36213585,0.0,0.0,60.566666,31.37255,2216.0,0.0,0.0,2.4,0.8292,Infinity,345.5,34.901962,0.0,3.6023712,1.56,0.0
1524876248474,1524876264559,-121.95500081,38.36213708,0.0,0.0,60.566666,31.37255,2216.0,0.0,0.0,2.1,0.72586495,Infinity,345.65,34.901962,8.125,3.6023712,1.56,0.0
1524876248474,1524876265559,-121.95500161,38.36213562,0.0,0.0,60.566666,31.37255,300.0,0.0,0.0,3.3,1.140084,Infinity,345.48,34.901962,8.375,3.6023712,1.56,0.0
1524876248474,1524876266559,-121.95500005,38.36213576,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,4.2,1.4517299,Infinity,345.65,34.901962,50.625,3.6023712,1.56,0.0
1524876248474,1524876267559,-121.95499676,38.3621342,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.9,1.348035,Infinity,345.65,34.901962,56.75,3.6023712,1.56,0.0
1524876248474,1524876268559,-121.95499052,38.36212886,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.6,1.2431879,Infinity,345.33,34.901962,47.5,3.6030579,1.56,0.0
1524876248474,1524876269559,-121.95499165,38.36212984,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.6,1.2431879,Infinity,345.33,34.901962,47.5,3.6030579,1.56,0.0
1524876248474,1524876270559,-121.95499155,38.36212975,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.6,1.2426479,Infinity,345.18,34.901962,50.125,3.5993195,1.56,0.0
1524876248474,1524876271559,-121.95498634,38.36212719,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.6,1.139523,Infinity,345.31,34.901962,51.875,3.5980225,1.56,0.0
1524876248474,1524876272559,-121.95497977,38.36212725,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.6,1.2426479,Infinity,345.18,34.901962,73.0,3.6017609,1.56,0.0
1524876248474,1524876273560,-121.954979,38.36212697,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.6,1.2426479,Infinity,345.18,34.901962,103.375,3.6017609,1.56,0.0
1524876248474,1524876274560,-121.95498029,38.36212701,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.6,1.2426479,Infinity,345.18,34.901962,103.375,3.6023712,1.56,0.0
1524876248474,1524876275559,-121.9549798,38.36212654,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.9,1.346787,1084.1636,345.33,34.901962,144.0,3.5986328,1.56,1.242236
1524876248474,1524876276559,-121.95497987,38.36212661,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.6,1.24434,1001.69366,345.65,34.901962,161.25,3.6005402,1.56,1.242236
1524876248474,1524876277560,-121.95497724,38.36212964,0.0,0.0,60.566666,31.37255,224.0,0.0,0.0,2.7,0.9332281,Infinity,345.64,34.901962,81.25,3.6023712,1.56,0.0
1524876248474,1524876278559,-121.95497225,38.36213521,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.3,1.139589,Infinity,345.33,34.901962,88.5,3.6023712,1.56,0.0
1524876248474,1524876279559,-121.95497239,38.36213518,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.6,1.2431879,Infinity,345.33,34.901962,83.125,3.5986328,1.56,0.0
1524876248474,1524876280560,-121.95497245,38.36213525,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.9,1.346787,Infinity,345.81,34.901962,83.125,3.5986328,1.56,0.0
1524876248474,1524876281559,-121.9549727,38.36213509,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.9,1.348659,Infinity,345.81,34.901962,88.875,3.5980225,1.56,0.0
1524876248474,1524876282559,-121.95497273,38.36213492,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.9,1.347372,Infinity,345.48,34.901962,110.5,3.5986328,1.56,0.0
1524876248474,1524876283559,-121.95497338,38.36213435,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.6,1.245492,Infinity,345.97,34.901962,100.125,3.5980225,1.56,0.0
1524876248474,1524876284559,-121.9549717,38.36213592,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.3,1.1406449,Infinity,345.65,34.901962,81.5,3.5980225,1.56,0.0
1524876248474,1524876285560,-121.95497676,38.36213772,0.0,0.0,60.566666,31.37255,100.0,0.0,0.0,3.6,1.241964,Infinity,344.99,34.901962,57.75,3.6023712,1.56,0.0
1524876248474,1524876286559,-121.95497685,38.3621381,0.0,0.0,60.566666,31.37255,1300.0,0.0,0.0,1.5,0.51873,Infinity,345.82,34.901962,9.875,3.6017609,1.56,0.0
1524876248474,1524876287560,-121.95508751,38.36226628,0.0,0.0,60.566666,31.37255,1228.0,0.0,0.0,2.7,0.93285,Infinity,345.5,34.901962,0.5,3.6011505,1.56,0.0
1524876248474,1524876288559,-121.95508751,38.36226628,0.0,0.0,60.566666,31.37255,740.0,0.0,0.0,2.4,0.829944,Infinity,345.81,34.901962,9.0,3.6011505,1.56,0.0
1524876248474,1524876289559,-121.95508747,38.36225317,1.08,135.4,60.566666,31.37255,0.0,0.0,0.0,2.4,0.829944,Infinity,345.81,34.901962,9.0,3.6011505,1.56,0.0
1524876248474,1524876290560,-121.95497689,38.36213816,0.0,0.0,60.566666,31.37255,0.0,0.0,0.0,3.9,1.346865,Infinity,345.35,34.901962,96.5,3.6023712,1.56,0.0
1524876248474,1524876291559,-121.95497555,38.36213861,0.0,0.0,60.566666,31.37255,0.0,0.0,0.0,3.3,1.141107,Infinity,345.79,34.901962,48.5,3.6023712,1.56,0.0
1524876248474,1524876292559,-121.95496941,38.36213863,0.0,0.0,60.566666,31.37255,0.0,0.0,0.0,2.4,0.8292,Infinity,345.5,34.901962,20.75,3.6017609,1.56,0.0
1524876248474,1524876293559,-121.95495291,38.36213901,0.0,0.0,60.566666,31.37255,0.0,0.0,0.0,11.4,3.927756,1264.7374,344.54,34.901962,250.25,3.6036682,1.56,3.10559
1524876248474,1524876294560,-121.95495533,38.3621391,0.0,0.0,60.566666,31.37255,0.0,0.0,0.0,18.9,6.508971,2095.8887,344.39,34.901962,571.125,3.591156,1.56,3.10559
1524876248474,1524876295559,-121.95495656,38.36213878,0.0,0.0,60.566666,31.37255,0.0,0.0,0.0,3.0,1.03605,166.80405,345.35,34.901962,672.25,3.591156,1.56,6.21118
1524876248474,1524876296559,-121.9549644,38.36213935,0.0,0.0,60.566666,31.37255,0.0,0.0,0.0,14.1,4.8536434,710.39685,344.23,34.901962,763.875,3.5936737,1.56,6.8322983
1524876248474,1524876297559,-121.95496671,38.36213937,0.0,0.0,60.566666,31.37255,0.0,0.0,0.0,21.0,7.2288303,895.2628,344.23,34.901962,919.125,3.591156,1.56,8.074534
1524876248474,1524876298559,-121.95496871,38.36213906,0.0,0.0,60.566666,31.37255,0.0,0.0,0.0,19.5,6.71853,676.0521,344.54,34.901962,919.125,3.591156,1.56,9.937888
1524876248474,1524876299559,-121.95516587,38.36206088,17.064,230.2,60.566666,31.37255,0.0,0.0,0.0,19.5,6.71853,600.9352,344.54,34.901962,1061.625,3.5905457,1.56,11.180124
1524876248474,1524876300560,-121.95521064,38.36202906,18.324,227.3,60.566666,31.37255,0.0,0.0,0.0,10.2,3.5240998,298.6211,345.5,34.901962,1127.5,3.5948944,1.56,11.801242
1524876248474,1524876301559,-121.95525584,38.36200076,18.756,226.0,60.566666,31.37255,0.0,0.0,0.0,2.7,0.93285,83.43825,345.5,34.901962,1119.375,3.5993195,1.56,11.180124
1524876248474,1524876302560,-121.95529411,38.36196939,18.504,226.8,60.566666,31.37255,0.0,0.0,0.0,6.3,2.178603,194.86394,345.81,34.901962,1079.125,3.5968018,1.56,11.180124
1524876248474,1524876303559,-121.95533706,38.36193765,18.504,226.8,60.566666,31.37255,0.0,0.0,0.0,-2.95,-1.0200806,-96.60763,345.79,34.901962,1060.5,3.6042786,1.56,10.559006
1524876248474,1524876304560,-121.95534901,38.3619334,6.0119996,221.0,60.566666,31.37255,0.0,0.0,0.0,-1.45,-0.501642,-50.477726,345.96,34.901962,1009.0,3.6023712,1.56,9.937888
1524876248474,1524876305559,-121.95535766,38.36192749,7.5959992,223.1,60.566666,31.37255,0.0,0.0,0.0,-0.85,-0.2939045,-29.57414,345.77,34.901962,942.25,3.6017609,1.56,9.937888
1524876248474,1524876306562,-121.95538332,38.36190572,15.587999,219.0,60.566666,31.37255,0.0,0.0,0.0,3.0,1.03644,111.24456,345.48,34.901962,919.5,3.5999298,1.56,9.316771
1524876248474,1524876307559,-121.95542727,38.36187283,17.171999,222.2,60.566666,31.37255,0.0,0.0,0.0,-8.35,-2.8950286,-310.73306,346.71,34.901962,820.5,3.6005402,1.56,9.316771
1524876248474,1524876308559,-121.95551615,38.36183198,15.84,228.0,60.566666,31.37255,0.0,0.0,0.0,-2.35,-0.81227744,-100.597435,345.65,34.901962,820.5,3.6005402,1.56,8.074534
1524876248474,1524876309559,-121.95557601,38.36180161,11.448,227.7,60.566666,31.37255,0.0,0.0,0.0,-2.35,-0.81227744,-118.88788,345.65,34.901962,679.125,3.6054993,1.56,6.8322983
1524876248474,1524876310559,-121.95560233,38.36177509,11.987999,225.0,60.566666,31.37255,0.0,0.0,0.0,23.7,8.162755,876.1357,344.42,34.901962,820.75,3.5886383,1.56,9.316771
1524876248474,1524876311559,-121.9556499,38.36177185,14.58,252.5,60.566666,31.37255,0.0,0.0,0.0,37.8,12.958973,1098.1024,342.83,34.901962,1087.75,3.5792542,1.56,11.801242
1524876248474,1524876312560,-121.95571246,38.36174966,20.664,242.9,60.566666,31.37255,0.0,0.0,0.0,37.2,12.746952,892.2867,342.66,34.901962,1325.625,3.5768127,1.56,14.285714
1524876248474,1524876313559,-121.95574136,38.36169802,23.22,228.5,60.566666,31.37255,0.0,0.0,0.0,32.7,11.231142,723.2855,343.46,34.901962,1508.375,3.5786438,1.56,15.52795
1524876248474,1524876314560,-121.95576531,38.36162682,25.596,224.9,60.566666,31.37255,0.0,0.0,0.0,-15.25,-5.284735,-340.33694,346.54,34.901962,1452.875,3.6005402,1.56,15.52795
1524876248474,1524876315559,-121.95582683,38.36158745,25.199999,223.3,60.566666,31.37255,0.0,0.0,0.0,-6.55,-2.266038,-152.01338,345.96,34.901962,1356.125,3.6005402,1.56,14.906833
1524876248474,1524876316560,-121.95587452,38.36154956,23.147999,228.6,60.566666,31.37255,0.0,0.0,0.0,-4.45,-1.5395219,-112.66501,345.64,34.901962,1356.125,3.6042786,1.56,13.664597
1524876248474,1524876317559,-121.95593639,38.36151851,21.887999,227.1,60.566666,31.37255,0.0,0.0,0.0,-4.45,-1.538098,-117.920845,345.64,34.901962,1262.875,3.6030579,1.56,13.043478
1524876248474,1524876318559,-121.95598922,38.3614845,20.772,225.9,60.566666,31.37255,0.0,0.0,0.0,-3.55,-1.2258505,-103.874695,345.31,34.901962,1204.5,3.6023712,1.56,11.801242
1524876248474,1524876319559,-121.95603352,38.3614469,19.872,226.4,60.566666,31.37255,0.0,0.0,0.0,-2.65,-0.9142235,-81.77222,344.99,34.901962,1133.125,3.6023712,1.56,11.180124
1524876248474,1524876320559,-121.95607827,38.36142005,18.647999,225.9,60.566666,31.37255,0.0,0.0,0.0,-1.45,-0.501149,-47.461758,345.62,34.901962,1073.0,3.6011505,1.56,10.559006
1524876248474,1524876321559,-121.95611531,38.36138319,17.855999,218.7,60.566666,31.37255,0.0,0.0,0.0,-12.55,-4.3450613,-411.50284,346.22,34.901962,934.125,3.6074066,1.56,10.559006
1524876248474,1524876322559,-121.95613934,38.36135852,15.587999,215.8,60.566666,31.37255,0.0,0.0,0.0,-2.95,-1.0200214,-109.48231,345.77,34.901962,834.125,3.6036682,1.56,9.316771
1524876248474,1524876323559,-121.95616999,38.36132621,14.004,219.9,60.566666,31.37255,0.0,0.0,0.0,6.9,2.382777,295.09775,345.33,34.901962,828.0,3.5980225,1.56,8.074534
1524876248474,1524876324560,-121.95621864,38.36131173,14.076,207.8,60.566666,31.37255,0.0,0.0,0.0,15.3,5.273757,606.48206,344.69,34.901962,828.0,3.5980225,1.56,8.695652
1524876248474,1524876325560,-121.95624552,38.36128508,14.615999,219.5,60.566666,31.37255,0.0,0.0,0.0,15.3,5.273757,530.6718,344.69,34.901962,922.625,3.5917664,1.56,9.937888
1524876248474,1524876326560,-121.95628498,38.36126536,14.328,232.4,60.566666,31.37255,0.0,0.0,0.0,10.8,3.729564,353.21164,345.33,34.901962,1010.25,3.5948944,1.56,10.559006
1524876248474,1524876327560,-121.95632827,38.3612589,13.068,262.5,60.566666,31.37255,0.0,0.0,0.0,13.2,4.5460796,430.5405,344.4,34.901962,1017.0,3.5930634,1.56,10.559006
1524876248474,1524876328560,-121.95637375,38.36127006,14.724,289.1,60.566666,31.37255,0.0,0.0,0.0,15.6,5.372484,508.80588,344.39,34.901962,1089.25,3.5923767,1.56,10.559006
1524876248474,1524876329559,-121.95641715,38.36128739,14.292,285.9,60.566666,31.37255,0.0,0.0,0.0,15.6,5.372484,480.53888,344.39,34.901962,1089.25,3.5923767,1.56,11.180124
1524876248474,1524876330559,-121.9564635,38.36131264,17.208,300.9,60.566666,31.37255,0.0,0.0,0.0,14.7,5.067237,407.91257,344.71,34.901962,1182.5,3.5917664,1.56,12.42236
1524876248474,1524876331559,-121.95650975,38.36137678,19.44,307.9,60.566666,31.37255,0.0,0.0,0.0,10.2,3.5208359,283.42728,345.18,34.901962,1209.875,3.594284,1.56,12.42236
1524876248474,1524876332559,-121.95655078,38.36140712,20.484,308.5,60.566666,31.37255,0.0,0.0,0.0,-0.25,-0.08649,-7.3288894,345.96,34.901962,1167.125,3.5993195,1.56,11.801242
1524876248474,1524876333559,-121.95660164,38.36144276,17.82,310.7,60.566666,31.37255,0.0,0.0,0.0,-8.35,-2.8885992,-290.66528,345.94,34.901962,1026.125,3.604889,1.56,9.937888
1524876248474,1524876334559,-121.95663757,38.36146591,16.956,309.0,60.566666,31.37255,0.0,0.0,0.0,-5.05,-1.747098,-175.80174,345.96,34.901962,904.25,3.604889,1.56,9.937888
1524876248474,1524876335559,-121.9566686,38.36148902,15.047999,309.7,60.566666,31.37255,0.0,0.0,0.0,0.9,0.31077898,35.739582,345.31,34.901962,851.125,3.6023712,1.56,8.695652
1524876248474,1524876336559,-121.95670687,38.36150946,13.895999,308.8,60.566666,31.37255,0.0,0.0,0.0,13.5,4.64238,533.8737,343.88,34.901962,851.125,3.5999298,1.56,8.695652
1524876248474,1524876337559,-121.95674371,38.36153585,14.4,307.1,60.566666,31.37255,0.0,0.0,0.0,35.4,12.159193,1305.0867,343.48,34.901962,925.125,3.5923767,1.56,9.316771
1524876248474,1524876338559,-121.95678456,38.3615672,17.136,309.0,60.566666,31.37255,0.0,0.0,0.0,35.4,12.159193,1030.3317,343.48,34.901962,1105.875,3.5836792,1.56,11.801242
1524876248474,1524876339560,-121.95684164,38.36159587,19.872,307.1,60.566666,31.37255,0.0,0.0,0.0,33.9,11.626683,850.8618,342.97,34.901962,1322.5,3.5811615,1.56,13.664597
1524876248474,1524876340559,-121.95690724,38.36163381,21.744,304.3,60.566666,31.37255,0.0,0.0,0.0,9.6,3.309216,231.64513,344.71,34.901962,1397.375,3.5930634,1.56,14.285714
1524876248474,1524876341559,-121.95696964,38.36166436,22.391998,302.5,60.566666,31.37255,0.0,0.0,0.0,-9.25,-3.196985,-223.78894,345.62,34.901962,1321.5,3.6030579,1.56,13.664597
1524876248474,1524876342559,-121.9570262,38.36169754,21.564,303.5,60.566666,31.37255,0.0,0.0,0.0,-20.35,-7.0555487,-516.3379,346.71,34.901962,1127.0,3.6105347,1.56,13.664597
1524876248474,1524876343559,-121.95708151,38.36170979,18.575998,301.4,60.566666,31.37255,0.0,0.0,0.0,0.0,0.0,0.0,345.18,34.901962,1068.75,3.6005402,1.56,11.180124
1524876248474,1524876344560,-121.95712674,38.36174887,16.596,312.7,60.566666,31.37255,0.0,0.0,0.0,9.6,3.3075843,295.84503,344.54,34.901962,1109.125,3.6005402,1.56,11.180124
1524876248474,1524876345559,-121.95715823,38.36179286,18.071999,324.2,60.566666,31.37255,0.0,0.0,0.0,9.6,3.3075843,280.27423,344.54,34.901962,1109.125,3.5936737,1.56,11.801242
1524876248474,1524876346560,-121.95717413,38.36183023,14.292,340.0,60.566666,31.37255,0.0,0.0,0.0,10.2,3.513696,282.85254,344.48,34.901962,1196.75,3.5936737,1.56,12.42236
1524876248474,1524876347559,-121.95715514,38.36188135,17.1,8.7,60.566666,31.37255,0.0,0.0,0.0,12.0,4.13652,317.13318,344.71,34.901962,1254.5,3.594284,1.56,13.043478
1524876248474,1524876348559,-121.95713276,38.36191843,18.468,18.1,60.566666,31.37255,0.0,0.0,0.0,19.2,6.6061444,483.44965,344.07,34.901962,1321.0,3.5899353,1.56,13.664597
1524876248474,1524876349559,-121.95710909,38.36196774,19.692,27.6,60.566666,31.37255,0.0,0.0,0.0,9.6,3.3073921,242.04095,344.52,34.901962,1364.875,3.5930634,1.56,13.664597
1524876248474,1524876350559,-121.95705893,38.36200697,20.844,15.9,60.566666,31.37255,0.0,0.0,0.0,6.9,2.380431,166.63017,344.99,34.901962,1363.625,3.5930634,1.56,14.285714
1524876248474,1524876351559,-121.95703593,38.36206154,21.096,0.7,60.566666,31.37255,0.0,0.0,0.0,6.9,2.380431,166.63017,344.99,34.901962,1363.625,3.5948944,1.56,14.285714
1524876248474,1524876352559,-121.95703618,38.36211348,20.196,11.5,60.566666,31.37255,0.0,0.0,0.0,6.6,2.274822,166.47562,344.67,34.901962,1351.0,3.5948944,1.56,13.664597
1524876248474,1524876353559,-121.95705819,38.36216516,19.8,4.5,60.566666,31.37255,0.0,0.0,0.0,6.9,2.381604,166.71228,345.16,34.901962,1348.25,3.5948944,1.56,14.285714
1524876248474,1524876354559,-121.95711648,38.3622189,22.319998,317.1,60.566666,31.37255,0.0,0.0,0.0,6.9,2.3782232,166.47562,344.67,34.901962,1354.125,3.5955048,1.56,14.285714
1524876248474,1524876355559,-121.95715689,38.36226244,22.067999,336.3,60.566666,31.37255,0.0,0.0,0.0,0.3,0.103590004,7.9419003,345.3,34.901962,1314.25,3.5955048,1.56,13.043478
1524876248474,1524876356559,-121.95721972,38.36230116,23.688,327.7,60.566666,31.37255,0.0,0.0,0.0,-24.85,-8.6197195,-816.33813,346.87,34.901962,1081.125,3.609314,1.56,10.559006
1524876248474,1524876357560,-121.9572579,38.36231391,17.568,302.3,60.566666,31.37255,0.0,0.0,0.0,-15.85,-5.490282,-736.6128,346.39,34.901962,777.75,3.6154938,1.56,7.4534163
1524876248474,1524876358559,-121.95728667,38.36232261,12.023999,302.1,60.566666,31.37255,0.0,0.0,0.0,-17.65,-6.1134305,-1640.4371,346.37,34.901962,457.0,3.609314,1.56,3.7267082
1524876248474,1524876359559,-121.95731784,38.36234414,10.259999,306.6,60.566666,31.37255,0.0,0.0,0.0,-2.35,-0.8126535,-218.06201,345.81,34.901962,164.875,3.6030579,1.56,3.7267082
1524876248474,1524876360559,-121.95731442,38.36233936,2.412,301.8,60.566666,31.37255,0.0,0.0,0.0,-0.25,-0.086370006,-69.527855,345.48,34.901962,96.0,3.5999298,1.56,1.242236
1524876248474,1524876361559,-121.95732553,38.36234586,2.664,301.8,60.566666,31.37255,0.0,0.0,0.0,20.1,6.9164104,Infinity,344.1,34.901962,365.5,3.5999298,1.56,0.0
1524876248474,1524876362560,-121.95733317,38.36234967,3.348,301.8,60.566666,31.37255,0.0,0.0,0.0,45.3,15.509814,3121.35,342.38,34.901962,861.625,3.577423,1.56,4.968944
1524876248474,1524876363559,-121.95734839,38.36234488,4.5,296.9,60.566666,31.37255,0.0,0.0,0.0,57.6,19.704384,1982.7535,342.09,34.901962,861.625,3.577423,1.56,9.937888
1524876248474,1524876364560,-121.95738275,38.36235327,9.756,283.5,60.566666,31.37255,0.0,0.0,0.0,63.9,21.787344,1594.4375,340.96,34.901962,1530.5,3.5668182,1.56,13.664597
1524876248474,1524876365559,-121.95753778,38.36234928,24.731998,250.9,60.566666,31.37255,0.0,0.0,0.0,63.9,21.787344,1252.7723,340.96,34.901962,1530.5,3.5598755,1.56,17.391304
1524876248474,1524876366560,-121.95762916,38.36232618,29.519999,229.4,60.566666,31.37255,0.0,0.0,0.0,72.6,24.766764,1246.0779,341.14,34.901962,1870.625,3.5580444,1.56,19.875776
1524876248474,1524876367559,-121.95770901,38.36225761,33.876,213.6,60.566666,31.37255,0.0,0.0,0.0,70.5,23.9841,1043.6324,340.2,34.901962,2148.375,3.554306,1.56,22.981367
1524876248474,1524876368559,-121.95778229,38.3621862,34.452,201.8,60.566666,31.37255,0.0,0.0,0.0,63.6,21.695868,873.25867,341.13,34.901962,2350.0,3.5617828,1.56,24.84472
1524876248474,1524876369560,-121.95784511,38.36210517,37.116,198.7,60.566666,31.37255,0.0,0.0,0.0,55.8,19.044538,766.5427,341.3,34.901962,2566.375,3.5636902,1.56,24.84472
1524876248474,1524876370559,-121.95790063,38.36201234,41.184,194.0,60.566666,31.37255,0.0,0.0,0.0,56.1,19.128979,699.9467,340.98,34.901962,2745.5,3.5636902,1.56,27.329193
1524876248474,1524876371560,-121.95794446,38.36188138,45.684,196.7,60.566666,31.37255,0.0,0.0,0.0,58.8,20.096075,703.3626,341.77,34.901962,2745.5,3.5611725,1.56,28.571428
1524876248474,1524876372559,-121.95797026,38.36175914,47.087997,189.4,60.566666,31.37255,0.0,0.0,0.0,59.4,20.254213,665.4956,340.98,34.901962,2892.5,3.564911,1.56,30.434782
1524876248474,1524876373559,-121.9579872,38.36163725,49.572,188.3,60.566666,31.37255,0.0,0.0,0.0,51.9,17.696863,558.66565,341.47,34.901962,3009.75,3.5623932,1.56,31.67702
1524876248474,1524876374559,-121.95800536,38.36150991,51.767998,184.3,60.566666,31.37255,0.0,0.0,0.0,51.9,17.722294,538.35645,341.47,34.901962,3132.25,3.5630035,1.56,32.919254
1524876248474,1524876375559,-121.95801502,38.36136573,53.496,182.1,60.566666,31.37255,0.0,0.0,0.0,45.6,15.598846,456.6208,342.08,34.901962,3253.875,3.5686493,1.56,34.16149
1524876248474,1524876376559,-121.95801649,38.36122788,54.143997,173.7,60.566666,31.37255,0.0,0.0,0.0,29.4,10.079202,295.04572,342.83,34.901962,3296.0,3.5749054,1.56,34.782608
1524876248474,1524876377559,-121.95801074,38.36109346,55.044,180.1,60.566666,31.37255,0.0,0.0,0.0,29.7,10.191258,292.9987,343.14,34.901962,3320.375,3.576126,1.56,34.782608
1524876248474,1524876378559,-121.95799927,38.36094234,55.475998,152.5,60.566666,31.37255,0.0,0.0,0.0,28.5,9.7755,281.04562,343.0,34.901962,3342.75,3.5768127,1.56,34.782608
1524876248474,1524876379559,-121.95800416,38.36082004,53.424,180.8,60.566666,31.37255,0.0,0.0,0.0,29.1,9.967623,286.56915,342.53,34.901962,3342.75,3.5768127,1.56,34.782608
1524876248474,1524876380559,-121.9579979,38.36067281,56.339996,178.9,60.566666,31.37255,0.0,0.0,0.0,29.1,9.967623,281.54163,342.53,34.901962,3402.125,3.576126,1.56,35.40373
1524876248474,1524876381559,-121.95798055,38.36053644,55.944,175.3,60.566666,31.37255,0.0,0.0,0.0,28.5,9.761536,270.96677,342.51,34.901962,3442.375,3.5755157,1.56,36.024845
1524876248474,1524876382559,-121.95800052,38.36039427,56.592,178.7,60.566666,31.37255,0.0,0.0,0.0,-26.95,1.9664428,54.585743,344.99,34.901962,3434.125,3.577423,1.56,36.024845
1524876248474,1524876383560,-121.95800511,38.36025279,57.06,179.8,60.566666,31.37255,0.0,0.0,0.0,-26.95,-9.310686,-267.68225,345.48,34.901962,3359.25,3.6086273,1.56,34.782608
1524876248474,1524876384559,-121.95801575,38.36011638,56.16,178.2,60.566666,31.37255,0.0,0.0,0.0,-1.75,-0.60373247,-17.35731,344.99,34.901962,3320.375,3.5923767,1.56,34.782608
1524876248474,1524876385560,-121.95803469,38.35997154,56.304,181.1,60.566666,31.37255,0.0,0.0,0.0,6.0,2.0628,59.305496,343.8,34.901962,3293.0,3.591156,1.56,34.782608
